TBounceZBallz
v7
r0
t323172616.346227
cCheck dependencies
CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png
s322953303.600305
e322953303.648951
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected.png
xResources/levelButton12_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png8607929792#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected@2x.png Resources/levelSelectButtons/levelButton12_selected@2x.png
s322953309.258740
e322953309.302134
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected@2x.png
xResources/levelSelectButtons/levelButton12_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton12_selected@2x.png Resources/levelSelectButtons/levelButton12_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png8603853184#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13.png Resources/levelButton13.png
s322953303.670335
e322953303.703279
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13.png
xResources/levelButton13.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton13.png Resources/levelButton13.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png8623271840#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13@2x.png Resources/levelSelectButtons/levelButton13@2x.png
s322953309.302229
e322953309.348649
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13@2x.png
xResources/levelSelectButtons/levelButton13@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton13@2x.png Resources/levelSelectButtons/levelButton13@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png8593619840#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png
s322953303.649044
e322953303.681243
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected.png
xResources/levelButton13_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png8616269472#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected@2x.png Resources/levelSelectButtons/levelButton13_selected@2x.png
s322953309.305038
e322953309.350036
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected@2x.png
xResources/levelSelectButtons/levelButton13_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton13_selected@2x.png Resources/levelSelectButtons/levelButton13_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png8611091104#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton13_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14.png Resources/levelButton14.png
s322953303.703389
e322953303.736784
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14.png
xResources/levelButton14.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton14.png Resources/levelButton14.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png8614769216#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14@2x.png Resources/levelSelectButtons/levelButton14@2x.png
s322953309.348748
e322953309.396240
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14@2x.png
xResources/levelSelectButtons/levelButton14@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton14@2x.png Resources/levelSelectButtons/levelButton14@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14@2x.png8605732320#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected.png Resources/levelButton14_selected.png
s322953303.681345
e322953303.711631
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected.png
xResources/levelButton14_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton14_selected.png Resources/levelButton14_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14_selected.png8620452736#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected@2x.png Resources/levelSelectButtons/levelButton14_selected@2x.png
s322953309.350115
e322953309.393647
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected@2x.png
xResources/levelSelectButtons/levelButton14_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton14_selected@2x.png Resources/levelSelectButtons/levelButton14_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14_selected@2x.png8614622176#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton14_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15.png Resources/levelButton15.png
s322953303.736885
e322953303.770375
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15.png
xResources/levelButton15.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton15.png Resources/levelButton15.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15.png8616463456#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15@2x.png Resources/levelSelectButtons/levelButton15@2x.png
s322953309.393739
e322953309.442647
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15@2x.png
xResources/levelSelectButtons/levelButton15@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton15@2x.png Resources/levelSelectButtons/levelButton15@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15@2x.png8612561760#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected.png Resources/levelButton15_selected.png
s322953303.711732
e322953303.743156
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected.png
xResources/levelButton15_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton15_selected.png Resources/levelButton15_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15_selected.png8603040640#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected@2x.png Resources/levelSelectButtons/levelButton15_selected@2x.png
s322953309.396338
e322953309.439656
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected@2x.png
xResources/levelSelectButtons/levelButton15_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton15_selected@2x.png Resources/levelSelectButtons/levelButton15_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15_selected@2x.png8608207648#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton15_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton16.png Resources/levelButton16.png
