TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_6.png Resources/bg_6.png
s320797044.831943
e320797044.965009
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_6.png
xResources/bg_6.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_6.png Resources/bg_6.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_6.png8604970176#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_6.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_6.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blocks.png Resources/blocks.png
s320797039.945440
e320797040.251895
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blocks.png
xResources/blocks.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blocks.png Resources/blocks.png320797039#320797040#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks.png8607551232#626"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blocks.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blowUpHeader.png Resources/blowUpHeader.png
s320797042.071382
e320797042.151734
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blowUpHeader.png
xResources/blowUpHeader.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blowUpHeader.png Resources/blowUpHeader.png320797042#320797042#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blowUpHeader.png8616871520#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blowUpHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blowUpHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_32x32.png Resources/blueBlock_32x32.png
s320797040.892570
e320797040.924386
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_32x32.png
xResources/blueBlock_32x32.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blueBlock_32x32.png Resources/blueBlock_32x32.png320797040#320797040#0(0"0(0#0#85"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_32x32.png8614255040#644"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_32x32.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_32x32.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_64x7.png Resources/blueBlock_64x7.png
s320797040.895734
e320797040.924545
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_64x7.png
xResources/blueBlock_64x7.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blueBlock_64x7.png Resources/blueBlock_64x7.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_64x7.png8613746912#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_64x7.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_64x7.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_7x64.png Resources/blueBlock_7x64.png
s320797040.848204
e320797040.895642
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_7x64.png
xResources/blueBlock_7x64.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blueBlock_7x64.png Resources/blueBlock_7x64.png320797040#320797040#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_7x64.png8614724448#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blueBlock_7x64.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_7x64.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_1.png Resources/blurCloud_1.png
s320797044.049340
e320797044.093126
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_1.png
xResources/blurCloud_1.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_1.png Resources/blurCloud_1.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_1.png8611291264#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_2.png Resources/blurCloud_2.png
s320797044.077404
e320797044.116896
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_2.png
xResources/blurCloud_2.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_2.png Resources/blurCloud_2.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_2.png8607681600#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_2.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_2.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_3.png Resources/blurCloud_3.png
s320797044.093222
e320797044.130359
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_3.png
xResources/blurCloud_3.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_3.png Resources/blurCloud_3.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_3.png8606773312#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_3.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_3.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_4.png Resources/blurCloud_4.png
s320797044.116988
e320797044.156812
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_4.png
xResources/blurCloud_4.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_4.png Resources/blurCloud_4.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_4.png8605064000#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_4.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_4.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_5.png Resources/blurCloud_5.png
s320797044.130456
e320797044.169696
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_5.png
xResources/blurCloud_5.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_5.png Resources/blurCloud_5.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_5.png8614848160#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_5.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_5.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_6.png Resources/blurCloud_6.png
s320797044.156913
e320797044.196164
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_6.png
xResources/blurCloud_6.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_6.png Resources/blurCloud_6.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_6.png8615927072#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_6.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_6.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_7.png Resources/blurCloud_7.png
s320797044.169790
e320797044.207053
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_7.png
xResources/blurCloud_7.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_7.png Resources/blurCloud_7.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_7.png8606803008#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_7.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_7.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_8.png Resources/blurCloud_8.png
s320797044.196255
e320797044.235801
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_8.png
xResources/blurCloud_8.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_8.png Resources/blurCloud_8.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_8.png8615680704#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_8.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_8.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_9.png Resources/blurCloud_9.png
s320797044.207151
e320797044.247041
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_9.png
xResources/blurCloud_9.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/blurCloud_9.png Resources/blurCloud_9.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_9.png8608676928#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blurCloud_9.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_9.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/cheatHeader.png Resources/cheatHeader.png
s320797042.151831
e320797042.218978
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/cheatHeader.png
xResources/cheatHeader.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/cheatHeader.png Resources/cheatHeader.png320797042#320797042#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/cheatHeader.png8616243840#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/cheatHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/cheatHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/checkButton.png Resources/checkButton.png
s320797045.019394
e320797045.057523
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/checkButton.png
xResources/checkButton.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/checkButton.png Resources/checkButton.png320797045#320797045#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/checkButton.png8614539168#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/checkButton.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/checkButton.png0#
